pattern,path,file,ignored?,from,action,to,extension
libc/musl/src/internal/*.c,lib/libc/musl/src/internal/,syscall_ret.c,,lib/libc/musl/src/internal/syscall_ret.c,COMPILE,obj/syscall_ret.obj,.c
libc/musl/src/internal/*.c,lib/libc/musl/src/internal/,vdso.c,,lib/libc/musl/src/internal/vdso.c,COMPILE,obj/vdso.obj,.c
libc/musl/src/internal/*.c,lib/libc/musl/src/internal/,version.c,,lib/libc/musl/src/internal/version.c,COMPILE,obj/version.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,iconv.c,TRUE,lib/libc/musl/src/locale/iconv.c,IGNORE,obj/iconv.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,bind_textdomain_codeset.c,,lib/libc/musl/src/locale/bind_textdomain_codeset.c,COMPILE,obj/bind_textdomain_codeset.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,catclose.c,,lib/libc/musl/src/locale/catclose.c,COMPILE,obj/catclose.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,catgets.c,,lib/libc/musl/src/locale/catgets.c,COMPILE,obj/catgets.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,catopen.c,,lib/libc/musl/src/locale/catopen.c,COMPILE,obj/catopen.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,c_locale.c,,lib/libc/musl/src/locale/c_locale.c,COMPILE,obj/c_locale.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,dcngettext.c,,lib/libc/musl/src/locale/dcngettext.c,COMPILE,obj/dcngettext.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,duplocale.c,,lib/libc/musl/src/locale/duplocale.c,COMPILE,obj/duplocale.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,freelocale.c,,lib/libc/musl/src/locale/freelocale.c,COMPILE,obj/freelocale.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,iconv_close.c,,lib/libc/musl/src/locale/iconv_close.c,COMPILE,obj/iconv_close.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,langinfo.c,,lib/libc/musl/src/locale/langinfo.c,COMPILE,obj/langinfo.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,localeconv.c,,lib/libc/musl/src/locale/localeconv.c,COMPILE,obj/localeconv.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,locale_map.c,,lib/libc/musl/src/locale/locale_map.c,COMPILE,obj/locale_map.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,newlocale.c,,lib/libc/musl/src/locale/newlocale.c,COMPILE,obj/newlocale.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,pleval.c,,lib/libc/musl/src/locale/pleval.c,COMPILE,obj/pleval.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,setlocale.c,,lib/libc/musl/src/locale/setlocale.c,COMPILE,obj/setlocale.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,strcoll.c,,lib/libc/musl/src/locale/strcoll.c,COMPILE,obj/strcoll.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,strfmon.c,,lib/libc/musl/src/locale/strfmon.c,COMPILE,obj/strfmon.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,strtod_l.c,,lib/libc/musl/src/locale/strtod_l.c,COMPILE,obj/strtod_l.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,strxfrm.c,,lib/libc/musl/src/locale/strxfrm.c,COMPILE,obj/strxfrm.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,textdomain.c,,lib/libc/musl/src/locale/textdomain.c,COMPILE,obj/textdomain.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,uselocale.c,,lib/libc/musl/src/locale/uselocale.c,COMPILE,obj/uselocale.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,wcscoll.c,,lib/libc/musl/src/locale/wcscoll.c,COMPILE,obj/wcscoll.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,wcsxfrm.c,,lib/libc/musl/src/locale/wcsxfrm.c,COMPILE,obj/wcsxfrm.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,__lctrans.c,,lib/libc/musl/src/locale/__lctrans.c,COMPILE,obj/__lctrans.obj,.c
libc/musl/src/locale/*.c,lib/libc/musl/src/locale/,__mo_lookup.c,,lib/libc/musl/src/locale/__mo_lookup.c,COMPILE,obj/__mo_lookup.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,acos.c,TRUE,lib/libc/musl/src/math/acos.c,IGNORE,obj/acos.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,acosf.c,TRUE,lib/libc/musl/src/math/acosf.c,IGNORE,obj/acosf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,acosl.c,TRUE,lib/libc/musl/src/math/acosl.c,IGNORE,obj/acosl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,asin.c,TRUE,lib/libc/musl/src/math/asin.c,IGNORE,obj/asin.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,asinf.c,TRUE,lib/libc/musl/src/math/asinf.c,IGNORE,obj/asinf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,asinl.c,TRUE,lib/libc/musl/src/math/asinl.c,IGNORE,obj/asinl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,atan.c,TRUE,lib/libc/musl/src/math/atan.c,IGNORE,obj/atan.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,atan2.c,TRUE,lib/libc/musl/src/math/atan2.c,IGNORE,obj/atan2.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,atan2f.c,TRUE,lib/libc/musl/src/math/atan2f.c,IGNORE,obj/atan2f.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,atan2l.c,TRUE,lib/libc/musl/src/math/atan2l.c,IGNORE,obj/atan2l.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,atanf.c,TRUE,lib/libc/musl/src/math/atanf.c,IGNORE,obj/atanf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,atanl.c,TRUE,lib/libc/musl/src/math/atanl.c,IGNORE,obj/atanl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,ceil.c,TRUE,lib/libc/musl/src/math/ceil.c,IGNORE,obj/ceil.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,ceilf.c,TRUE,lib/libc/musl/src/math/ceilf.c,IGNORE,obj/ceilf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,ceill.c,TRUE,lib/libc/musl/src/math/ceill.c,IGNORE,obj/ceill.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,cos.c,TRUE,lib/libc/musl/src/math/cos.c,IGNORE,obj/cos.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,cosf.c,TRUE,lib/libc/musl/src/math/cosf.c,IGNORE,obj/cosf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,cosl.c,TRUE,lib/libc/musl/src/math/cosl.c,IGNORE,obj/cosl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,exp.c,TRUE,lib/libc/musl/src/math/exp.c,IGNORE,obj/exp.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,expf.c,TRUE,lib/libc/musl/src/math/expf.c,IGNORE,obj/expf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,expl.c,TRUE,lib/libc/musl/src/math/expl.c,IGNORE,obj/expl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fabs.c,TRUE,lib/libc/musl/src/math/fabs.c,IGNORE,obj/fabs.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fabsf.c,TRUE,lib/libc/musl/src/math/fabsf.c,IGNORE,obj/fabsf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fabsl.c,TRUE,lib/libc/musl/src/math/fabsl.c,IGNORE,obj/fabsl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,floor.c,TRUE,lib/libc/musl/src/math/floor.c,IGNORE,obj/floor.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,floorf.c,TRUE,lib/libc/musl/src/math/floorf.c,IGNORE,obj/floorf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,floorl.c,TRUE,lib/libc/musl/src/math/floorl.c,IGNORE,obj/floorl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log.c,TRUE,lib/libc/musl/src/math/log.c,IGNORE,obj/log.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log10.c,TRUE,lib/libc/musl/src/math/log10.c,IGNORE,obj/log10.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log10f.c,TRUE,lib/libc/musl/src/math/log10f.c,IGNORE,obj/log10f.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log10l.c,TRUE,lib/libc/musl/src/math/log10l.c,IGNORE,obj/log10l.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log1p.c,TRUE,lib/libc/musl/src/math/log1p.c,IGNORE,obj/log1p.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log1pf.c,TRUE,lib/libc/musl/src/math/log1pf.c,IGNORE,obj/log1pf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log1pl.c,TRUE,lib/libc/musl/src/math/log1pl.c,IGNORE,obj/log1pl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log2.c,TRUE,lib/libc/musl/src/math/log2.c,IGNORE,obj/log2.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log2f.c,TRUE,lib/libc/musl/src/math/log2f.c,IGNORE,obj/log2f.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log2f_data.c,TRUE,lib/libc/musl/src/math/log2f_data.c,IGNORE,obj/log2f_data.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log2l.c,TRUE,lib/libc/musl/src/math/log2l.c,IGNORE,obj/log2l.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log2_data.c,TRUE,lib/libc/musl/src/math/log2_data.c,IGNORE,obj/log2_data.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log2_small.c,TRUE,lib/libc/musl/src/math/log2_small.c,IGNORE,obj/log2_small.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,logf.c,TRUE,lib/libc/musl/src/math/logf.c,IGNORE,obj/logf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,logf_data.c,TRUE,lib/libc/musl/src/math/logf_data.c,IGNORE,obj/logf_data.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,logl.c,TRUE,lib/libc/musl/src/math/logl.c,IGNORE,obj/logl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log_data.c,TRUE,lib/libc/musl/src/math/log_data.c,IGNORE,obj/log_data.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,log_small.c,TRUE,lib/libc/musl/src/math/log_small.c,IGNORE,obj/log_small.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,pow.c,TRUE,lib/libc/musl/src/math/pow.c,IGNORE,obj/pow.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,powf.c,TRUE,lib/libc/musl/src/math/powf.c,IGNORE,obj/powf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,powl.c,TRUE,lib/libc/musl/src/math/powl.c,IGNORE,obj/powl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,rintf.c,TRUE,lib/libc/musl/src/math/rintf.c,IGNORE,obj/rintf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,round.c,TRUE,lib/libc/musl/src/math/round.c,IGNORE,obj/round.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,roundf.c,TRUE,lib/libc/musl/src/math/roundf.c,IGNORE,obj/roundf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sin.c,TRUE,lib/libc/musl/src/math/sin.c,IGNORE,obj/sin.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sinf.c,TRUE,lib/libc/musl/src/math/sinf.c,IGNORE,obj/sinf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sinl.c,TRUE,lib/libc/musl/src/math/sinl.c,IGNORE,obj/sinl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sqrt.c,TRUE,lib/libc/musl/src/math/sqrt.c,IGNORE,obj/sqrt.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sqrtf.c,TRUE,lib/libc/musl/src/math/sqrtf.c,IGNORE,obj/sqrtf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sqrtl.c,TRUE,lib/libc/musl/src/math/sqrtl.c,IGNORE,obj/sqrtl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,tan.c,TRUE,lib/libc/musl/src/math/tan.c,IGNORE,obj/tan.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,tanf.c,TRUE,lib/libc/musl/src/math/tanf.c,IGNORE,obj/tanf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,tanl.c,TRUE,lib/libc/musl/src/math/tanl.c,IGNORE,obj/tanl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,acosh.c,,lib/libc/musl/src/math/acosh.c,COMPILE,obj/acosh.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,acoshf.c,,lib/libc/musl/src/math/acoshf.c,COMPILE,obj/acoshf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,acoshl.c,,lib/libc/musl/src/math/acoshl.c,COMPILE,obj/acoshl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,asinh.c,,lib/libc/musl/src/math/asinh.c,COMPILE,obj/asinh.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,asinhf.c,,lib/libc/musl/src/math/asinhf.c,COMPILE,obj/asinhf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,asinhl.c,,lib/libc/musl/src/math/asinhl.c,COMPILE,obj/asinhl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,atanh.c,,lib/libc/musl/src/math/atanh.c,COMPILE,obj/atanh.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,atanhf.c,,lib/libc/musl/src/math/atanhf.c,COMPILE,obj/atanhf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,atanhl.c,,lib/libc/musl/src/math/atanhl.c,COMPILE,obj/atanhl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,cbrt.c,,lib/libc/musl/src/math/cbrt.c,COMPILE,obj/cbrt.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,cbrtf.c,,lib/libc/musl/src/math/cbrtf.c,COMPILE,obj/cbrtf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,cbrtl.c,,lib/libc/musl/src/math/cbrtl.c,COMPILE,obj/cbrtl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,copysign.c,,lib/libc/musl/src/math/copysign.c,COMPILE,obj/copysign.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,copysignf.c,,lib/libc/musl/src/math/copysignf.c,COMPILE,obj/copysignf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,copysignl.c,,lib/libc/musl/src/math/copysignl.c,COMPILE,obj/copysignl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,cosh.c,,lib/libc/musl/src/math/cosh.c,COMPILE,obj/cosh.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,coshf.c,,lib/libc/musl/src/math/coshf.c,COMPILE,obj/coshf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,coshl.c,,lib/libc/musl/src/math/coshl.c,COMPILE,obj/coshl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,erf.c,,lib/libc/musl/src/math/erf.c,COMPILE,obj/erf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,erff.c,,lib/libc/musl/src/math/erff.c,COMPILE,obj/erff.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,erfl.c,,lib/libc/musl/src/math/erfl.c,COMPILE,obj/erfl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,exp10.c,,lib/libc/musl/src/math/exp10.c,COMPILE,obj/exp10.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,exp10f.c,,lib/libc/musl/src/math/exp10f.c,COMPILE,obj/exp10f.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,exp10l.c,,lib/libc/musl/src/math/exp10l.c,COMPILE,obj/exp10l.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,exp2.c,,lib/libc/musl/src/math/exp2.c,COMPILE,obj/exp2.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,exp2f.c,,lib/libc/musl/src/math/exp2f.c,COMPILE,obj/exp2f.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,exp2f_data.c,,lib/libc/musl/src/math/exp2f_data.c,COMPILE,obj/exp2f_data.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,exp2l.c,,lib/libc/musl/src/math/exp2l.c,COMPILE,obj/exp2l.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,expm1.c,,lib/libc/musl/src/math/expm1.c,COMPILE,obj/expm1.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,expm1f.c,,lib/libc/musl/src/math/expm1f.c,COMPILE,obj/expm1f.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,expm1l.c,,lib/libc/musl/src/math/expm1l.c,COMPILE,obj/expm1l.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,exp_data.c,,lib/libc/musl/src/math/exp_data.c,COMPILE,obj/exp_data.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fdim.c,,lib/libc/musl/src/math/fdim.c,COMPILE,obj/fdim.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fdimf.c,,lib/libc/musl/src/math/fdimf.c,COMPILE,obj/fdimf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fdiml.c,,lib/libc/musl/src/math/fdiml.c,COMPILE,obj/fdiml.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,finite.c,,lib/libc/musl/src/math/finite.c,COMPILE,obj/finite.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,finitef.c,,lib/libc/musl/src/math/finitef.c,COMPILE,obj/finitef.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fma.c,,lib/libc/musl/src/math/fma.c,COMPILE,obj/fma.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fmaf.c,,lib/libc/musl/src/math/fmaf.c,COMPILE,obj/fmaf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fmal.c,,lib/libc/musl/src/math/fmal.c,COMPILE,obj/fmal.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fmax.c,,lib/libc/musl/src/math/fmax.c,COMPILE,obj/fmax.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fmaxf.c,,lib/libc/musl/src/math/fmaxf.c,COMPILE,obj/fmaxf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fmaxl.c,,lib/libc/musl/src/math/fmaxl.c,COMPILE,obj/fmaxl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fmin.c,,lib/libc/musl/src/math/fmin.c,COMPILE,obj/fmin.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fminf.c,,lib/libc/musl/src/math/fminf.c,COMPILE,obj/fminf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fminl.c,,lib/libc/musl/src/math/fminl.c,COMPILE,obj/fminl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fmod.c,,lib/libc/musl/src/math/fmod.c,COMPILE,obj/fmod.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fmodf.c,,lib/libc/musl/src/math/fmodf.c,COMPILE,obj/fmodf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,fmodl.c,,lib/libc/musl/src/math/fmodl.c,COMPILE,obj/fmodl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,frexp.c,,lib/libc/musl/src/math/frexp.c,COMPILE,obj/frexp.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,frexpf.c,,lib/libc/musl/src/math/frexpf.c,COMPILE,obj/frexpf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,frexpl.c,,lib/libc/musl/src/math/frexpl.c,COMPILE,obj/frexpl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,hypot.c,,lib/libc/musl/src/math/hypot.c,COMPILE,obj/hypot.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,hypotf.c,,lib/libc/musl/src/math/hypotf.c,COMPILE,obj/hypotf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,hypotl.c,,lib/libc/musl/src/math/hypotl.c,COMPILE,obj/hypotl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,ilogb.c,,lib/libc/musl/src/math/ilogb.c,COMPILE,obj/ilogb.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,ilogbf.c,,lib/libc/musl/src/math/ilogbf.c,COMPILE,obj/ilogbf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,ilogbl.c,,lib/libc/musl/src/math/ilogbl.c,COMPILE,obj/ilogbl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,j0.c,,lib/libc/musl/src/math/j0.c,COMPILE,obj/j0.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,j0f.c,,lib/libc/musl/src/math/j0f.c,COMPILE,obj/j0f.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,j1.c,,lib/libc/musl/src/math/j1.c,COMPILE,obj/j1.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,j1f.c,,lib/libc/musl/src/math/j1f.c,COMPILE,obj/j1f.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,jn.c,,lib/libc/musl/src/math/jn.c,COMPILE,obj/jn.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,jnf.c,,lib/libc/musl/src/math/jnf.c,COMPILE,obj/jnf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,ldexp.c,,lib/libc/musl/src/math/ldexp.c,COMPILE,obj/ldexp.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,ldexpf.c,,lib/libc/musl/src/math/ldexpf.c,COMPILE,obj/ldexpf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,ldexpl.c,,lib/libc/musl/src/math/ldexpl.c,COMPILE,obj/ldexpl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,lgamma.c,,lib/libc/musl/src/math/lgamma.c,COMPILE,obj/lgamma.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,lgammaf.c,,lib/libc/musl/src/math/lgammaf.c,COMPILE,obj/lgammaf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,lgammaf_r.c,,lib/libc/musl/src/math/lgammaf_r.c,COMPILE,obj/lgammaf_r.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,lgammal.c,,lib/libc/musl/src/math/lgammal.c,COMPILE,obj/lgammal.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,lgamma_r.c,,lib/libc/musl/src/math/lgamma_r.c,COMPILE,obj/lgamma_r.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,llrint.c,,lib/libc/musl/src/math/llrint.c,COMPILE,obj/llrint.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,llrintf.c,,lib/libc/musl/src/math/llrintf.c,COMPILE,obj/llrintf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,llrintl.c,,lib/libc/musl/src/math/llrintl.c,COMPILE,obj/llrintl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,llround.c,,lib/libc/musl/src/math/llround.c,COMPILE,obj/llround.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,llroundf.c,,lib/libc/musl/src/math/llroundf.c,COMPILE,obj/llroundf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,llroundl.c,,lib/libc/musl/src/math/llroundl.c,COMPILE,obj/llroundl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,logb.c,,lib/libc/musl/src/math/logb.c,COMPILE,obj/logb.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,logbf.c,,lib/libc/musl/src/math/logbf.c,COMPILE,obj/logbf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,logbl.c,,lib/libc/musl/src/math/logbl.c,COMPILE,obj/logbl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,lrint.c,,lib/libc/musl/src/math/lrint.c,COMPILE,obj/lrint.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,lrintf.c,,lib/libc/musl/src/math/lrintf.c,COMPILE,obj/lrintf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,lrintl.c,,lib/libc/musl/src/math/lrintl.c,COMPILE,obj/lrintl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,lround.c,,lib/libc/musl/src/math/lround.c,COMPILE,obj/lround.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,lroundf.c,,lib/libc/musl/src/math/lroundf.c,COMPILE,obj/lroundf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,lroundl.c,,lib/libc/musl/src/math/lroundl.c,COMPILE,obj/lroundl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,modf.c,,lib/libc/musl/src/math/modf.c,COMPILE,obj/modf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,modff.c,,lib/libc/musl/src/math/modff.c,COMPILE,obj/modff.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,modfl.c,,lib/libc/musl/src/math/modfl.c,COMPILE,obj/modfl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nan.c,,lib/libc/musl/src/math/nan.c,COMPILE,obj/nan.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nanf.c,,lib/libc/musl/src/math/nanf.c,COMPILE,obj/nanf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nanl.c,,lib/libc/musl/src/math/nanl.c,COMPILE,obj/nanl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nearbyint.c,,lib/libc/musl/src/math/nearbyint.c,COMPILE,obj/nearbyint.obj,.c
